Site,Sampling Location Description,Location Number,QR Code,Sample Label,Date,CalendarYear,Season,WaterYear,WaterSeason,Lake/Dayton,SRP mg P/L,N0x mg N/L,Urea mg N/L,NH4 mg N/L,TN mg N/L,TP mg P/L,Water Depth (cm),Temp (°C),pH,DO mgL,DO (%Sat),Conductivity (µS/cm),Turbidity (FNU),Notes,Is the data in Survey123?,NOx/SRP Analysis Date,TN/TP Analysis Date,NH4+ Analysis Date,Urea Analysis Date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,North Pool (Near SC Conncetor),2,W01605,02212022_EE_W0046_2,2/21/2022,2022,Winter,2022,Winter,Dayton,0.172,3.342,,0.032,4.879,0.366,,4.4,7.9,11.5,89,370,40,Shallow and Turbid,Yes,6/13/2022,6/27/2022,6/27/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,Connecting Channel,3,W01606,02212022_EE_W0047_3,2/21/2022,2022,Winter,2022,Winter,Dayton,0.178,3.117,,0.029,4.942,0.361,,2.9,7.8,11.6,86,339,35,Turbid,Yes,6/13/2022,6/27/2022,6/27/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,South Pool (Near GMR Connector),4,W01607,02212022_EE_W0048_4,2/21/2022,2022,Winter,2022,Winter,Dayton,0.172,3.242,,0.13,4.5,0.381,,2.9,7.7,12.9,96,350,118,Turbid,Yes,6/13/2022,6/27/2022,6/27/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,Great Miami River (Wetland inflow),5,W01608,02212022_EE_W0049_5,2/21/2022,2022,Winter,2022,Winter,Dayton,0.063,3.229,,0.077,4.831,0.242,,2.5,8.3,12.5,92,470,50,Turbid 3-5' below notch,Yes,6/13/2022,6/27/2022,6/27/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,Great Miami River (Upstream at Covered Bridge),6,W01609,02212022_EE_W0050_6,2/21/2022,2022,Winter,2022,Winter,Dayton,0.134,2.889,,0.094,4.82,0.318,,3.9,8.4,12.8,90,451,60,,Yes,6/13/2022,6/29/2022,6/27/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,Springcreek (Upstream of SC Connector),1,W01620,032122_SC_W0051_1,3/21/2022,2022,Spring,2022,Winter,Dayton,0.0015,5.004,0.008,0.003,5.858,0.005,,10.3,8.66,15.01,133.4,569,3.8,,Yes,6/15/2022,6/27/2022,6/27/2022,5/24/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,North Pool (Near SC Conncetor),2,W01621,032122_SC_W0052_2,3/21/2022,2022,Spring,2022,Winter,Dayton,0.0015,2.911,0.008,0.003,4.064,0.005,,10.7,8.23,13.93,123.5,571,5.62,,Yes,6/15/2022,6/27/2022,6/27/2022,5/24/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,Connecting Channel,3,W01622,032122_SC_W0053_3,3/21/2022,2022,Spring,2022,Winter,Dayton,0.0015,2.545,0.017,0.002,2.849,0.005,,12.5,8.95,23.12,218.6,513,7.65,,Yes,6/15/2022,6/27/2022,6/27/2022,5/24/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,South Pool (Near GMR Connector),4,W01623,032122_SC_W0054_4,3/21/2022,2022,Spring,2022,Winter,Dayton,0.004,2.516,0.009,0.011,3.567,0.094,,14.7,8.82,14.95,147.6,383,25.6,,Yes,6/15/2022,6/27/2022,6/27/2022,5/24/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,Great Miami River (Wetland inflow),5,W01624,032122_SC_W0055_5,3/21/2022,2022,Spring,2022,Winter,Dayton,0.015,4.361,0.017,0.023,5.609,0.1,,10.4,8.42,12.26,109.6,571,36.24,,Yes,6/15/2022,6/27/2022,6/27/2022,5/24/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,Great Miami River (Upstream at Covered Bridge),6,W01625,032122_SC_W0056_6,3/21/2022,2022,Spring,2022,Winter,Dayton,0.025,4.133,0.022,0.035,5.051,0.178,,10.4,8.37,11.39,102,563,49.75,,Yes,6/15/2022,6/27/2022,6/27/2022,5/24/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,Springcreek (Upstream of SC Connector),1,W01631,04192022_SPC_1,4/19/2022,2022,Spring,2022,Spring,Dayton,0.048,4.62,0.0462,0.005,5.027,0.005,,8.1,8.32,12.77,109,629,2.65,,Yes,6/13/2022,6/29/2022,9/20/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,North Pool (Near SC Conncetor),2,W01632,04192022_SPC_2,4/19/2022,2022,Spring,2022,Spring,Dayton,0.004,2.475,0.0077,0.018,3.94,0.005,,9.1,8.28,13.88,121,589,1.86,,Yes,6/13/2022,6/29/2022,9/20/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,Connecting Channel,3,W01633,04192022_SPC_3,4/19/2022,2022,Spring,2022,Spring,Dayton,0.075,2.56,0.453,0.015,4.758,0.005,,10.4,8.46,16.5,150,560,4.5,,Yes,6/13/2022,6/29/2022,9/20/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,South Pool (Near GMR Connector),4,W01634,04192022_SPC_4,4/19/2022,2022,Spring,2022,Spring,Dayton,0.0015,1.157,0.094,0.003,3.095,0.005,,11.5,8.7,14.2,131,471,4.98,,Yes,6/13/2022,6/29/2022,9/20/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,Great Miami River (Wetland inflow),5,W01635,04192022_SPC_5,4/19/2022,2022,Spring,2022,Spring,Dayton,0.012,1.539,0.0647,0.011,4.618,0.064,,8.5,8.15,12.16,104.8,599,22.8,,Yes,6/13/2022,6/29/2022,9/20/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,Great Miami River (Upstream at Covered Bridge),6,W01636,04192022_SPC_6,4/19/2022,2022,Spring,2022,Spring,Dayton,0.025,2.707,0.0144,0.009,4.572,0.114,,9.0,8.21,11.5,99,583,28.8,,Yes,6/13/2022,6/29/2022,9/20/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,Springcreek (Upstream of SC Connector),1,W01647,052022_SPC_1,5/20/2022,2022,Spring,2022,Spring,Dayton,0.0015,3.111,0.0084,0.004,3.652,0.005,,17.3,8.43,10.18,110.4,608,2.6,,Data is in Survey123,6/15/2022,6/27/2022,9/20/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,North Pool (Near SC Conncetor),2,W01648,052022_SPC_2,5/20/2022,2022,Spring,2022,Spring,Dayton,0.0015,2.443,0.0053,0.007,2.978,0.005,,15.5,7.92,17.75,179.1,622,31.55,,Data is in Survey123,6/15/2022,6/27/2022,9/20/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,Connecting Channel,3,W01649,052022_SPC_3,5/20/2022,2022,Spring,2022,Spring,Dayton,0.0015,2.342,0.0071,0.01,2.262,0.005,,17.3,8.95,23.72,256.8,495.5,11.11,,Data is in Survey123,6/15/2022,6/27/2022,9/20/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,South Pool (Near GMR Connector),4,W01650,052022_SPC_4,5/20/2022,2022,Spring,2022,Spring,Dayton,0.0015,0.485,0.0214,0.007,1.404,0.021,,23.8,9.25,13.19,156.3,352.5,56.82,,Data is in Survey123,6/15/2022,6/27/2022,9/20/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,Great Miami River (Wetland inflow),5,W01651,052022_SPC_5,5/20/2022,2022,Spring,2022,Spring,Dayton,0.031,2.132,0.0088,0.006,3.438,0.085,,20.5,8.53,9.33,103.7,614,5.1,,Data is in Survey123,6/15/2022,6/27/2022,9/20/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,Great Miami River (Upstream at Covered Bridge),6,W01652,052022_SPC_6,5/20/2022,2022,Spring,2022,Spring,Dayton,0.026,1.797,0.0093,0.007,2.021,0.101,,21.4,8.56,9.72,110,615,5.2,,Data is in Survey123,6/14/2022,6/27/2022,9/20/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,Springcreek (Upstream of SC Connector),1,W02047,SPC_070622_1,7/6/2022,2022,Summer,2022,Summer,Lake,0.009,1.597,0.0469,0.015,3.429,0.064,,22.7,8.42,8.05,93.5,557,8.5,,Data is in Survey123,9/13/2022,9/21/22 (TP) 9/22/21 (TN),9/20/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,North Pool (Near SC Conncetor),2,W02048,SPC_070622_2,7/6/2022,2022,Summer,2022,Summer,Lake,0.0015,1.994,0.0921,0.056,3.805,0.013,,22.9,7.64,10.5,122,527,32,raining,Data is in Survey123,9/13/2022,9/21/22 (TP) 9/22/21 (TN),9/20/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,Connecting Channel,3,W02049,SPC_070622_3,7/6/2022,2022,Summer,2022,Summer,Lake,0.0015,1.984,0.0586,0.082,3.143,0.036,,23.8,8.38,11.8,140,512,9.1,,Data is in Survey123,9/13/2022,9/21/22 (TP) 9/22/21 (TN),9/20/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,South Pool (Near GMR Connector),4,W02050,SPC_070622_4,7/6/2022,2022,Summer,2022,Summer,Lake,0.0015,0.79,0.0244,0.045,2.442,0.073,,27.3,8.56,7.9,97,381,20.3,,Data is in Survey123,9/13/2022,9/21/22 (TP) 9/22/21 (TN),9/20/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,Great Miami River (Wetland inflow),5,W02051,SPC_070622_5,7/6/2022,2022,Summer,2022,Summer,Lake,0.439,1.33,0.1205,0.052,3.198,0.691,,24.4,8.29,6.73,80.7,649,15.8,raining,Data is in Survey123,9/13/2022,9/21/22 (TP) 9/22/21 (TN),9/20/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,Great Miami River (Upstream at Covered Bridge),6,W02052,SPC_070622_6,7/6/2022,2022,Summer,2022,Summer,Lake,0.514,1.221,0.0183,0.037,3.219,0.634,,24.5,8.16,6.7,85.5,609,17.8,,Data is in Survey123,9/13/2022,9/21/22 (TP) 9/22/21 (TN),9/20/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,Springcreek (Upstream of SC Connector),1,W01693,SPC_080522_1,8/5/2022,2022,Summer,2022,Summer,Dayton,0.005,1.476,0.0075,0.003,1.624,0.005,,23.5,8.7,9.16,107.8,625,1.3,,Yes,9/13/2022,9/22/2022,9/20/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,North Pool (Near SC Conncetor),2,W01694,SPC_080522_2,8/5/2022,2022,Summer,2022,Summer,Dayton,0.0015,1.118,0.0089,0.016,1.536,0.005,,24.1,7.76,9.06,109.1,564,27.9,,Yes,9/13/2022,9/22/2022,9/20/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,Connecting Channel,3,W01695,SPC_080522_3,8/5/2022,2022,Summer,2022,Summer,Dayton,0.0015,0.659,0.0304,0.1,1.542,0.021,,27.1,8.57,11.9,150.3,489,40.2,Thick algal mats in connecting channel - no flow between N pool and S pool,Yes,9/13/2022,9/22/2022,9/20/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,South Pool (Near GMR Connector),4,W01696,SPC_080522_4,8/5/2022,2022,Summer,2022,Summer,Dayton,0.0015,0.03,0.0045,0.005,0.795,0.069,,27.8,8.59,2.47,31,384,81.9,Red/brown algae near connecting channel - may be Euglena,Yes,9/13/2022,9/22/2022,9/20/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,Great Miami River (Wetland inflow),5,W01697,SPC_080522_5,8/5/2022,2022,Summer,2022,Summer,Dayton,0.501,0.942,0.0123,0.017,1.064,0.671,,25.2,8.72,8.24,100.2,711,5.5,"GMR Flow at USGS 03262700 (Troy, OH) 154 cfs",Yes,9/13/2022,9/22/2022,9/20/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,Great Miami River (Upstream at Covered Bridge),6,W01698,SPC_080522_6,8/5/2022,2022,Summer,2022,Summer,Dayton,0.59,1.089,0.0269,0.021,1.935,0.756,,26.5,8.85,9.44,117.5,717,3.7,,Yes,9/13/2022,9/22/2022,9/20/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,Springcreek (Upstream of SC Connector),1,W01714,SPC_090722_1,9/7/2022,2022,Summer,2022,Summer,Dayton,0.01,0.451,0.0113,0.005,0.962,0.042,,20.2,8.75,9.2,101.7,518,2.1,,Yes,11/9/2022,11/10/2022,9/21/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,North Pool (Near SC Conncetor),2,W01715,SPC_090722_2,9/7/2022,2022,Summer,2022,Summer,Dayton,0.003,0.798,0.026,0.12,2.217,0.013,,23.1,8.01,8.53,98.2,580,15.3,,Yes,11/9/2022,11/10/2022,9/21/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,Connecting Channel,3,W01716,SPC_090722_3,9/7/2022,2022,Summer,2022,Summer,Dayton,0.005,0.173,0.0262,0.59,4.804,0.049,,25.4,8.34,11.67,142.4,725,127.2,Connecting channel not flowing. Small pool of water left in middle,Yes,11/9/2022,11/10/2022,9/21/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,South Pool (Near GMR Connector),4,W01717,SPC_090722_4,9/7/2022,2022,Summer,2022,Summer,Dayton,0.0015,0.4,0.0089,0.005,1.848,0.04,,23.7,8.00,8.46,99.7,510,61.6,,Yes,11/9/2022,11/10/2022,9/21/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,Great Miami River (Wetland inflow),5,W01718,SPC_090722_5,9/7/2022,2022,Summer,2022,Summer,Dayton,0.172,2.126,0.0265,0.028,3.379,0.275,,22.2,8.45,8.37,96.1,506,19.9,,Yes,11/9/2022,11/10/2022,9/21/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,Great Miami River (Upstream at Covered Bridge),6,W01719,SPC_090722_6,9/7/2022,2022,Summer,2022,Summer,Dayton,0.195,2.096,0.0174,0.028,3.293,0.307,,22.5,8.49,8.61,99.6,506,19.4,,Yes,11/9/2022,11/10/2022,9/21/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,North Pool (Near SC Conncetor),2,W01726,SPC_100322_2,10/3/2022,2022,Fall,2023,Fall,Dayton,0.0015,0.744,0.0075,0.0058,1.121,0.005,,17.2,8.82,13.4,139.6,538,4.3,Water low - HOBO Exposed,Yes,1/24/2023,2/1/23 (TN) 2/3/23 (TP),2/20/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,South Pool (Near GMR Connector),4,W01728,SPC_100322_4,10/3/2022,2022,Fall,2023,Fall,Dayton,0.0015,0.35,0.0127,0.0209,1.097,0.005,,16.8,8.62,13.05,134.7,456.4,14.5,,Yes,1/24/2023,2/1/23 (TN) 2/3/23 (TP),2/20/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,Great Miami River (Wetland inflow),5,W01729,SPC_100322_5,10/3/2022,2022,Fall,2023,Fall,Dayton,0.102,0.915,0.0088,0.0046,1.577,0.309,,15.6,9.07,11.88,119.6,690,2.2,,Yes,1/24/2023,2/1/23 (TN) 2/3/23 (TP),2/20/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,Great Miami River (Upstream at Covered Bridge),6,W01730,SPC_100322_6,10/3/2022,2022,Fall,2023,Fall,Dayton,0.079,0.88,0.0121,0.0063,1.628,0.296,,16.2,9.2,12.43,126.5,695,1.9,,Yes,1/24/2023,2/1/23 (TN) 2/3/23 (TP),2/20/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,North Pool (Near SC Conncetor),2,W01742,SPC_110222_2,11/2/2022,2022,Fall,2023,Fall,Dayton,0.0015,0.428,0.0109,0.0032,1.083,0.005,45,13.8,9.2,19.83,192,442.2,5.4,Water low - HOBO Exposed (no longer under water but some areas still have 45 cm+ water depth),Yes,1/24/2023,2/1/23 (TN) 2/3/23 (TP),2/20/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,South Pool (Near GMR Connector),4,W01744,SPC_110222_4,11/2/2022,2022,Fall,2023,Fall,Dayton,0.0015,0.235,0.0156,0.0055,1.586,0.005,30,14.8,8.65,12.96,128.2,479.9,101.8,Water level low - HOBO almost exposed,Yes,1/24/2023,2/1/23 (TN) 2/3/23 (TP),2/20/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
