Site,Sampling Location Description,Location Number,QR Code,Sample Label,Date,CalendarYear,Season,WaterYear,WaterSeason,Lake/Dayton,SRP mg P/L,N0x mg N/L,Urea mg N/L,NH4 mg N/L,TN mg N/L,TP mg P/L,Water Depth (cm),Temp (°C),pH,DO mgL,DO (%Sat),Conductivity (µS/cm),Turbidity (FNU),Notes,Is the data in Survey123?,NOx/SRP Analysis Date,TN/TP Analysis Date,NH4+ Analysis Date,Urea Analysis Date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,Great Miami River (Wetland inflow),5,W01897,SPC_060723_5,6/7/2023,2023,Spring,2023,Spring,Dayton,0.169,1.695,0.017817838,0.015326459,2.209,0.317,42,19.6,8.56,8.47,92.6,693,2.1,,,7/14/2023,7/17/2023,8/10/2023,9/29/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,Great Miami River (Upstream at Covered Bridge),6,W01898,SPC_060723_6,6/7/2023,2023,Spring,2023,Spring,Dayton,0.205,1.108,0.017045585,0.01730845,1.697,0.383,12,22.1,8.66,11.71,134.3,705,1.5,,,7/14/2023,7/17/2023,8/10/2023,9/29/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,Great Miami River (Downstream at Barbie Memorial Park),7,W01899,SPC_060723_7,6/7/2023,2023,Spring,2023,Spring,Dayton,0.147,0.744,0.015541794,0.016670198,1.893,0.347,12,21.3,8.51,10.11,114.4,697,2.6,,,7/14/2023,7/17/2023,8/10/2023,9/29/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,Springcreek (Upstream of SC Connector),1,W02338,062823_SPC_1,6/28/2023,2023,Summer,2023,Spring,Lake,0.021,4.517,0.06343817,0.013028798,5.729,0.052,56,18,8.54,9.25,97.7,661,1.1,,yes,7/13/2023,7/16/2023,1/31/2024,10/25/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,North Pool (Near SC Conncetor),2,W02323,062823_SPC_2,6/28/2023,2023,Summer,2023,Spring,Lake,0.0015,4.761,0.146788691,0.033719051,6.587,0.029,87,19.6,8.13,10.55,114.7,580,11.1,,yes,7/13/2023,7/16/2023,1/31/2024,10/25/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,Connecting Channel,3,W02339,062823_SPC_3,6/28/2023,2023,Summer,2023,Spring,Lake,0.0015,3.515,0.25198593,0.019684971,5.152,0.03,72,20.6,8.82,18.84,209.4,482.2,1.7,algae galore,yes,7/13/2023,7/16/2023,1/31/2024,10/25/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,South Pool (Near GMR Connector),4,W02342,062823_SPC_4,6/28/2023,2023,Summer,2023,Spring,Lake,0.0015,0.176,0.128985327,0.078072684,1.726,0.173,30,23.1,8.19,8.93,104.2,490.6,40.5,,yes,7/13/2023,7/16/2023,1/31/2024,10/25/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,Great Miami River (Wetland inflow),5,W02340,062823_SPC_5,6/28/2023,2023,Summer,2023,Spring,Lake,0.195,2.75,0.131563549,0.027207664,4.483,0.27,55,19,8.39,7.66,82.8,717,3.7,,yes,7/13/2023,7/16/2023,1/31/2024,10/25/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,Great Miami River (Upstream at Covered Bridge),6,W02343,062823_SPC_6,6/28/2023,2023,Summer,2023,Spring,Lake,0.22,2.004,0.260502186,0.035573111,4.684,0.343,20,21.2,8.51,9.07,102.2,734,4.2,,yes,7/13/2023,7/16/2023,1/31/2024,10/25/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,Great Miami River (Downstream at Barbie Memorial Park),7,W02341,062823_SPC_7,6/28/2023,2023,Summer,2023,Spring,Lake,0.219,1.735,0.258214376,0.077941018,4.355,0.35,15,22.3,8.32,8.02,92.6,748,5.2,,yes,7/13/2023,7/16/2023,1/31/2024,10/25/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,Springcreek (Upstream of SC Connector),1,W01934,SPC_071423_1,7/14/2023,2023,Summer,2023,Summer,Dayton,0.0015,3.612,0.016296257,0.006296147,3.816,0.034,6,22.2,8.63,8.49,97.6,611,1.6,,,9/6/2023,9/14/2023,8/10/2023,9/29/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,North Pool (Near SC Conncetor),2,W01935,SPC_071423_2,7/14/2023,2023,Summer,2023,Summer,Dayton,0.0015,3.629,0.013485239,0.033712981,4.439,0.014,71,25.6,8.28,13.7,167.8,506,4.7,,,9/6/2023,9/14/2023,8/10/2023,9/29/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,South Pool (Near GMR Connector),4,W01936,SPC_071423_4,7/14/2023,2023,Summer,2023,Summer,Dayton,0.0015,0.113,0.01048522,0.007745404,0.646,0.066,40,26.9,8.37,7.83,98.2,483,21.3,,,9/6/2023,9/14/2023,8/10/2023,9/29/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,Great Miami River (Wetland inflow),5,W01937,SPC_071423_5,7/14/2023,2023,Summer,2023,Summer,Dayton,0.191,2.901,0.025130893,0.025123889,3.391,0.233,50,24.4,8.5,6.47,77.5,627,3.4,,,9/6/2023,9/14/2023,8/10/2023,9/29/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,Great Miami River (Upstream at Covered Bridge),6,W01938,SPC_071423_6,7/14/2023,2023,Summer,2023,Summer,Dayton,0.218,2.628,0.019464127,0.031582984,2.984,0.249,12,26.8,8.8,7.97,99.8,616,2.5,,,9/6/2023,9/14/2023,8/10/2023,9/29/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,Great Miami River (Downstream at Barbie Memorial Park),7,W01939,SPC_071423_7,7/14/2023,2023,Summer,2023,Summer,Dayton,0.23,1.82,0.024221838,0.026907914,3.294,0.28,20,26.1,8.51,7.48,92.4,631,4.3,,,9/6/2023,9/14/2023,8/10/2023,9/29/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,Springcreek (Upstream of SC Connector),1,W01957,SPC_080723_1,8/7/2023,2023,Summer,2023,Summer,Dayton,0.022,1.071,0.019651821,0.009352941,1.486,0.064,4,21.1,8.54,7.76,87.3,479,4.7,,yes,9/20/2023,9/21/2023,8/11/2023,9/29/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,North Pool (Near SC Conncetor),2,W01958,SPC_080723_2,8/7/2023,2023,Summer,2023,Summer,Dayton,0.0015,1.221,0.020415203,0.071766265,1.918,0.024,40,23.7,8.35,7.62,90.1,493.5,15.9,,yes,9/20/2023,9/21/2023,8/11/2023,9/29/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,South Pool (Near GMR Connector),4,W01959,SPC_080723_4,8/7/2023,2023,Summer,2023,Summer,Dayton,0.0015,0.083,0.005676057,0.007681439,0.767,0.092,45,23.9,8.03,8.18,97,405.3,55,,yes,9/20/2023,9/21/2023,8/11/2023,9/29/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,Great Miami River (Wetland inflow),5,W01960,SPC_080723_5,8/7/2023,2023,Summer,2023,Summer,Dayton,0.388,0.548,0.022352371,0.04950494,1.595,0.593,48,23.1,8.34,6.89,80.6,712,5.4,,yes,9/20/2023,9/21/2023,8/11/2023,9/29/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,Great Miami River (Upstream at Covered Bridge),6,W01961,SPC_080723_6,8/7/2023,2023,Summer,2023,Summer,Dayton,0.489,0.793,0.029461857,0.065735318,1.388,0.631,10,23.8,9.00,8.2,97.3,723,2.7,,yes,9/20/2023,9/21/2023,8/11/2023,9/29/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,Great Miami River (Downstream at Barbie Memorial Park),7,W01962,SPC_080723_7,8/7/2023,2023,Summer,2023,Summer,Dayton,0.721,0.88,0.022986421,0.054575474,1.433,0.71,20,23.7,8.65,7.33,86.7,719,4.6,,yes,9/20/2023,9/21/2023,8/11/2023,9/29/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,Springcreek (Upstream of SC Connector),1,W02398,081523_SPC_1,8/15/2023,2023,Summer,2023,Summer,Lake,0.016,0.737,0.009976486,0.0119,1.21,0.044,15,20.4,8.2,8.36,92.8,593,2.2,,,9/6/2023,9/13/2023,6/26/2024,10/6/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,North Pool (Near SC Conncetor),2,W02399,081523_SPC_2,8/15/2023,2023,Summer,2023,Summer,Lake,0.0015,1.256,0.0046013,0.030055754,1.89,0.01,15,22.5,7.57,7.33,84.6,550,7.5,,,9/6/2023,9/13/2023,2/23/2024,10/6/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,South Pool (Near GMR Connector),4,W02401,081523_SPC_4,8/15/2023,2023,Summer,2023,Summer,Lake,0.0015,0.148,0.028994023,0.060472421,0.947,0.101,20,22.4,8.05,7.09,81.7,418.8,21.3,,,9/6/2023,9/13/2023,2/23/2024,10/6/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,Great Miami River (Wetland inflow),5,W02402,081523_SPC_5,8/15/2023,2023,Summer,2023,Summer,Lake,0.224,0.728,0.003705038,0.03395717,1.975,0.419,20,21.8,7.75,6.53,74.6,722,5.1,,,9/6/2023,9/13/2023,2/23/2024,10/6/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,Great Miami River (Upstream at Covered Bridge),6,W02403,081523_SPC_6,8/15/2023,2023,Summer,2023,Summer,Lake,0.391,0.948,0.048017864,0.049551163,1.403,0.46,25,22.2,7.59,7.32,84.1,741,3.34,,,9/6/2023,9/13/2023,2/23/2024,10/6/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,Great Miami River (Downstream at Barbie Memorial Park),7,W02404,081523_SPC_7,8/15/2023,2023,Summer,2023,Summer,Lake,0.365,0.938,0.089209182,0.049161302,1.767,0.432,20,22.3,7.53,5.99,69,653,7.2,,,9/6/2023,9/13/2023,2/23/2024,10/6/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,North Pool (Near SC Conncetor),2,W01991,SPC_091423_2,9/14/2023,2023,Summer,2023,Summer,Dayton,0.0015,0.206,0.024875498,0.013672723,1.065,0.02,40,19.9,8.44,9.37,103.6,462,5.2,,Yes,9/20/2023,9/21/2023,,12/13/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,South Pool (Near GMR Connector),4,W01992,SPC_091423_4,9/14/2023,2023,Summer,2023,Summer,Dayton,0.0015,0.133,0.010607688,0.021718554,0.671,0.026,8,20.3,8.42,12.71,141.5,475,16.9,,Yes,9/20/2023,9/21/2023,,12/13/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,Great Miami River (Wetland inflow),5,W01993,SPC_091423_5,9/14/2023,2023,Summer,2023,Summer,Dayton,0.492,0.319,0.017984381,0.020191791,1.507,0.752,40,18.7,8.31,8.04,86.4,717,3.9,,Yes,9/20/2023,9/21/2023,,12/13/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,Great Miami River (Upstream at Covered Bridge),6,W01994,SPC_091423_6,9/14/2023,2023,Summer,2023,Summer,Dayton,0.563,0.361,0.01624882,0.022893041,1.263,0.718,30,20.5,8.52,9.52,106,723,2.7,,Yes,9/20/2023,9/21/2023,,12/13/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,Great Miami River (Downstream at Barbie Memorial Park),7,W01995,SPC_091423_7,9/14/2023,2023,Summer,2023,Summer,Dayton,0.555,0.408,0.014032213,0.018982987,1.502,0.798,30,19.6,8.4,8.56,93.6,716,4.4,,Yes,9/20/2023,9/21/2023,,12/13/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,North Pool (Near SC Conncetor),2,W02480,103023_SPC_2,10/30/2023,2023,Fall,2024,Fall,Lake,0.0015,0.094,,0.016777585,0.453,0.013,20,11.5,8.1,49.1,5.34,423.5,2.3,hobo completely out of water. When hobo was exchanged it was 6'' off pool bottom. Fixed to be on bottom of pool. ,Yes,12/6/23 (SRP) 12/5/23 (Nox),12/14/2023,3/11/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,South Pool (Near GMR Connector),4,W02484,103023_SPC_4,10/30/2023,2023,Fall,2024,Fall,Lake,0.0015,0.03,,0.022928525,0.952,0.031,10,10.3,8.1,9.19,82,502,6.6,,Yes,12/6/23 (SRP) 12/5/23 (Nox),12/14/2023,3/11/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,Great Miami River (Wetland inflow),5,W02482,103023_SPC_5,10/30/2023,2023,Fall,2024,Fall,Lake,0.451,0.543,,0.033536493,1.341,0.554,45,12.5,8.2,8.56,80.5,762,4,,Yes,12/6/23 (SRP) 12/5/23 (Nox),12/14/2023,3/11/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,Great Miami River (Upstream at Covered Bridge),6,W02479,103023_SPC_6,10/30/2023,2023,Fall,2024,Fall,Lake,0.455,0.449,,0.021786021,1.042,0.575,15,11.4,8.2,8.59,78.8,758,1.4,,Yes,12/6/23 (SRP) 12/5/23 (Nox),12/14/2023,3/11/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,Great Miami River (Downstream at Barbie Memorial Park),7,W02462,103023_SPC_7,10/30/2023,2023,Fall,2024,Fall,Lake,0.394,0.425,,0.03174173,1.235,0.574,15,12,8.1,8.24,76.5,765,1.4,,Yes,12/6/23 (SRP) 12/5/23 (Nox),12/14/2023,3/11/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,North Pool (Near SC Conncetor),2,W05092,113023_SPC_2,11/30/2023,2023,Fall,2024,Fall,Lake,0.004,2.362,,0.013132823,2.549,0.01,30,6.3,9.19,14.84,120.8,624,2.7,HOBO REPLACED WITH SOLINST LEVELOGGER AND BARO LOGGER IN SAME LOCATION. LOGGER STILL OUT OF WATER,,12/4/23 (SRP) 12/5/23 (Nox),12/14/2023,3/27/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,South Pool (Near GMR Connector),4,W05093,113023_SPC_4,11/30/2023,2023,Fall,2024,Fall,Lake,0.0015,0.477,,0.045205258,0.756,0.014,30,3.8,9.02,14.48,110,505,2.9,HOBO REPLACED WITH SOLINST LEVELOGGER,,12/4/23 (SRP) 12/5/23 (Nox),12/14/2023,3/27/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,Great Miami River (Wetland inflow),5,W05094,113023_SPC_5,11/30/2023,2023,Fall,2024,Fall,Lake,0.506,2.341,,0.008084887,3.174,0.456,50,3.7,9.35,14.66,111.2,816,1.95,,,12/4/23 (SRP) 12/5/23 (Nox),12/14/2023,3/27/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,Great Miami River (Upstream at Covered Bridge),6,W05095,113023_SPC_6,11/30/2023,2023,Fall,2024,Fall,Lake,0.496,2.299,,0.008855179,2.651,0.513,30,4,9.25,16.26,124.4,806,2.5,,,12/4/23 (SRP) 12/5/23 (Nox),12/14/2023,3/27/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,Great Miami River (Downstream at Barbie Memorial Park),7,W05096,113023_SPC_7,11/30/2023,2023,Fall,2024,Fall,Lake,0.45,2.268,,0.004211111,2.922,0.512,35,4.2,9.22,15.16,116.6,813,1.6,,,12/4/23 (SRP) 12/5/23 (Nox),12/14/2023,3/27/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,North Pool (Near SC Conncetor),2,W05101,121923_SPC_2,12/19/2023,2023,Winter,2024,Fall,Lake,0.0015,2.008,,0.020865294,2.604,0.013,35,3.3,8.71,12.22,91.7,611,3.2,LOGGER STILL OUT OF WATER,,2/1/2024,2/7/2024,3/27/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,South Pool (Near GMR Connector),4,W05102,121923_SPC_4,12/19/2023,2023,Winter,2024,Fall,Lake,0.0015,0.678,,0.033365608,1.315,0.034,15,2.2,8.81,10.12,73.8,601,6.7,,,2/1/2024,2/7/2024,3/27/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,Great Miami River (Wetland inflow),5,W05109,121923_SPC_5,12/19/2023,2023,Winter,2024,Fall,Lake,0.41,2.279,,0.304670926,3.461,0.414,50,3.2,8.67,12.84,96.1,812,3.8,,,2/1/2024,2/7/2024,3/27/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
