Site,Sampling Location Description,Location Number,QR Code,Sample Label,Date,CalendarYear,Season,WaterYear,WaterSeason,Lake/Dayton,SRP mg P/L,N0x mg N/L,Urea mg N/L,NH4 mg N/L,TN mg N/L,TP mg P/L,Water Depth (cm),Temp (°C),pH,DO mgL,DO (%Sat),Conductivity (µS/cm),Turbidity (FNU),Notes,Is the data in Survey123?,NOx/SRP Analysis Date,TN/TP Analysis Date,NH4+ Analysis Date,Urea Analysis Date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,Great Miami River (Upstream at Covered Bridge),6,W05110,121923_SPC_6,12/19/2023,2023,Winter,2024,Fall,Lake,0.429,2.117,,0.28401527,3.561,0.446,30,2.9,8.86,14.5,107.9,813,2.8,,,2/1/2024,2/7/2024,3/27/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,Great Miami River (Downstream at Barbie Memorial Park),7,W05111,121923_SPC_7,12/19/2023,2023,Winter,2024,Fall,Lake,0.391,2.21,,0.310175677,3.702,0.45,55,2.6,8.4,13.23,97.5,823,2.3,,,2/1/2024,2/7/2024,3/27/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,Springcreek (Upstream of SC Connector),1,W05069,011524_SPC_1,1/15/2024,2024,Winter,2024,Winter,Lake,0.027,7.83,,0.007225604,8.193,0.051,50,0,7.47,14.63,100.3,640,8.5,falling limb - 1in of precip in 24hrs,,2/1/2024,2/8/2024,4/12/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,North Pool (Near SC Conncetor),2,W05070,011524_SPC_2,1/15/2024,2024,Winter,2024,Winter,Lake,0.006,2.383,,0.007615279,2.585,0.005,40,0.2,7.28,14.24,98.2,649,5.4,falling limb - 1in of precip in 24hrs,,2/1/2024,2/8/2024,4/12/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,Connecting Channel,3,W05071,011524_SPC_3,1/15/2024,2024,Winter,2024,Winter,Lake,0.0015,5.22,,0.058484361,5.521,0.038,40,0,7.19,12.4,85,634,11.8,falling limb - 1in of precip in 24hrs,,2/1/2024 (NOX) 9/16/24 (SRP),2/8/2024,4/12/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,South Pool (Near GMR Connector),4,W05072,011524_SPC_4,1/15/2024,2024,Winter,2024,Winter,Lake,0.003,1.465,,0.072570734,1.979,0.011,40,0,7.36,11.31,77.5,595,22.7,falling limb - 1in of precip in 24hrs,,2/1/2024,2/8/2024,4/12/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,Great Miami River (Wetland inflow),5,W05073,011524_SPC_5,1/15/2024,2024,Winter,2024,Winter,Lake,0.103,7.708,,0.167645114,8.334,0.246,60,0,7.56,14.58,99.9,619,46.7,falling limb - 1in of precip in 24hrs,,2/1/2024,2/8/2024,4/12/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,Great Miami River (Upstream at Covered Bridge),6,W05074,011524_SPC_6,1/15/2024,2024,Winter,2024,Winter,Lake,0.174,6.301,,0.27710515,7.938,0.332,45,0,7.7,14.55,99.7,552,58.7,falling limb - 1in of precip in 24hrs,,2/1/2024,9/19/2024,4/12/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,Great Miami River (Downstream at Barbie Memorial Park),7,W05075,011524_SPC_7,1/15/2024,2024,Winter,2024,Winter,Lake,0.138,5.164,,0.404452125,5.42,0.343,40,0,7.63,14.01,96,534,70.8,falling limb - 1in of precip in 24hrs,,2/1/2024,2/8/2024,3/11/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,Field Duplicate - Springcreek,Dupe,W05081,011524_SPC_DUPE1,1/15/2024,2024,Winter,2024,Winter,Lake,0.018,5.933,,0.010757446,8.14,0.05,50,,,,,,,falling limb - 1in of precip in 24hrs. no physiochemical measurements taken. Duplicate of springcreek sample,,2/1/2024,2/8/2024,4/12/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,Springcreek (Upstream of SC Connector),1,W05210,021524_SPC_1,2/15/2024,2024,Winter,2024,Winter,Lake,0.003,3.008,,0.003647796,5.041,0.01454508,55,3.7,7.79,14.47,109.3,643,1.7,,,4/8/2024,4/17/2024,3/18/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,North Pool (Near SC Conncetor),2,W05255,021524_SPC_2,2/15/2024,2024,Winter,2024,Winter,Lake,0.0015,3.508,,0.001117605,4.949,0.014668588,35,7.5,7.66,12.88,107.5,568,4.9,,,4/8/2024,4/17/2024,3/18/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,Connecting Channel,3,W05254,021524_SPC_3,2/15/2024,2024,Winter,2024,Winter,Lake,0.0015,1.294,,0.002564075,3.065,0.021745574,20,5.1,7.85,18.67,146.7,517,2.6,Large amount of algae on the pool bottom,,4/8/2024,4/17/2024,3/18/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,South Pool (Near GMR Connector),4,W05172,021524_SPC_4,2/15/2024,2024,Winter,2024,Winter,Lake,0.0015,0.654,,0.002364802,1.545,0.046195965,30,8.3,7.96,13.63,116.2,547,5.3,,,4/8/2024,4/17/2024,3/18/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,Great Miami River (Wetland inflow),5,W05160,021524_SPC_5,2/15/2024,2024,Winter,2024,Winter,Lake,0.019,2.525,,0.00838319,4.548,0.07049403,65,5.7,7.72,12.47,99.7,704,3.2,,,4/8/2024,4/17/2024,3/18/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,Great Miami River (Upstream at Covered Bridge),6,W05158,021524_SPC_6,2/15/2024,2024,Winter,2024,Winter,Lake,0.018,1.966,,0.029682934,4.212,0.081683821,30,5.7,7.9,13,103.9,718,3.1,,,4/8/2024,4/17/2024,3/20/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,Great Miami River (Downstream at Barbie Memorial Park),7,W05084,021524_SPC_7,2/15/2024,2024,Winter,2024,Winter,Lake,0.021,2.731,,0.02735427,4.163,0.071873199,20,5.7,7.83,12.82,102.1,719,3.3,,,4/8/2024,4/17/2024,3/20/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,Blank,Blank,W05303,021524_SPC_BLANK,2/15/2024,2024,Winter,2024,Winter,Lake,0.0015,0.03,,0.0618,,,,,,,,,,,,4/8/2024,,5/21/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,Duplicate,Dupe,W05162,021524_SPC_DUPE,2/15/2024,2024,Winter,2024,Winter,Lake,0.0015,3.563,,0.005914643,4.683,0.011704405,55,3.5,7.8,14.47,109.3,643,1.6,,,4/8/2024,4/17/2024,3/20/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,Springcreek (Upstream of SC Connector),1,W05319,031424_SPC_1,3/14/2024,2024,Winter,2024,Winter,Lake,0.006,6.093,,0.0869,7.402,0.023,50,11.5,8.07,11.11,102.3,633,5.2,,,4/8/2024,4/16/2024,5/21/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,North Pool (Near SC Conncetor),2,W05320,031424_SPC_2,3/14/2024,2024,Winter,2024,Winter,Lake,0.0015,4.415,,0.0104,5.268,0.005,60,13,7.77,11.33,107.7,604,3.8,,,4/8/2024,4/16/2024,5/21/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,Connecting Channel,3,W05321,031424_SPC_3,3/14/2024,2024,Winter,2024,Winter,Lake,0.0015,4.269,,0.0424,5.355,0.01,35,13,7.89,11.47,109,593,2.4,,,4/8/2024,4/16/2024,5/21/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,South Pool (Near GMR Connector),4,W05322,031424_SPC_4,3/14/2024,2024,Winter,2024,Winter,Lake,0.0015,1.191,,0.0145,2.284,0.038,55,14.6,7.93,12.05,118.9,567,9.8,,,4/8/2024,4/16/2024,5/21/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,Great Miami River (Wetland inflow),5,W05323,031424_SPC_5,3/14/2024,2024,Winter,2024,Winter,Lake,0.016,6.132,,0.009,6.99,0.092,60,11.5,8.06,10.43,96,654,11.4,,,4/8/2024,4/16/2024,5/21/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,Great Miami River (Upstream at Covered Bridge),6,W05324,031424_SPC_6,3/14/2024,2024,Winter,2024,Winter,Lake,0.026,5.874,,0.006,7.554,0.127,60,11.8,8.17,10.51,97.4,674,14.2,,,4/8/2024,4/16/2024,5/21/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,Great Miami River (Downstream at Barbie Memorial Park),7,W05325,031424_SPC_7,3/14/2024,2024,Winter,2024,Winter,Lake,0.022,5.922,,0.0219,7.481,0.114,50,11.6,8.12,10.48,97,672,14.1,,,4/8/2024,4/16/2024,5/21/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,Duplicate,Dupe,W05326,031424_SPC_DUPE,3/14/2024,2024,Winter,2024,Winter,Lake,0.003,6.316,,0.01,6.964,0.03,50,11.1,8.02,11.15,101.7,628,5.8,,,4/8/2024,4/16/2024,5/21/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,Springcreek (Upstream of SC Connector),1,W05315,040424_SPC_1,4/4/2024,2024,Spring,2024,Spring,Lake,0.068,3.996,,0.0332,5.971,0.216,-999,8.4,7.84,11.13,95.1,375.3,56.7,usgs troy gmr gage reached 12.7 ft. flowing too fast to get water depth. Taken from the road,,5/23/2024,4/24/24 (TP) 4/25/24 (TN),5/9/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,North Pool (Near SC Conncetor),2,W05316,040424_SPC_2,4/4/2024,2024,Spring,2024,Spring,Lake,0.08,4.222,,0.0357,5.431,0.228,50,10.1,8.24,10.73,94.9,368,63.3,,,5/23/2024,4/24/24 (TP) 4/25/24 (TN),5/9/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,Connecting Channel,3,,NO SAMPLE,4/4/2024,2024,Spring,2024,Spring,Lake,,,,,,,,,,,,,,WATER LEVEL TOO HIGH TO ACCESS SAMPLING LOCATION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,South Pool (Near GMR Connector),4,W05318,040424_SPC_4,4/4/2024,2024,Spring,2024,Spring,Lake,0.085,4.403,,0.0385,5.143,0.254,25,8.8,7.7,10.27,88.9,352.2,63,,,5/23/2024,4/24/24 (TP) 4/25/24 (TN),5/9/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,Great Miami River (Wetland inflow),5,,NO SAMPLE - concs for site 4 applied for load calcs,4/4/2024,2024,Spring,2024,Spring,Lake,0.178,4.293,,0.1001,4.162,0.425,,,,,,,,WATER LEVEL TOO HIGH TO ACCESS SAMPLING LOCATION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,Great Miami River (Upstream at Covered Bridge),6,W05328,040424_SPC_6,4/4/2024,2024,Spring,2024,Spring,Lake,0.178,4.293,,0.1001,4.162,0.425,-999,9,7.88,10.13,87.9,306.3,156,,,5/23/2024,9/19/24 (TP) 4/25/24 (TN),5/9/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,Great Miami River (Downstream at Barbie Memorial Park),7,W05329,040424_SPC_7,4/4/2024,2024,Spring,2024,Spring,Lake,0.18,4.383,,0.1091,5.488,0.512,60,9.2,7.78,10.11,87.9,305.9,158,,,5/23/2024,4/24/24 (TP) 4/25/24 (TN),5/9/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,Duplicate - Great Miami River (Downstream at Barbie Memorial Park),Dupe,W05330,040424_SPC_DUPE,4/4/2024,2024,Spring,2024,Spring,Lake,0.182,4.388,,0.1038,6.218,0.477,60,9.2,7.79,10.11,87.9,305.9,157,duplicate of great maimi river (downstream at barbie park),,5/23/2024,4/24/24 (TP) 4/25/24 (TN),5/9/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,Springcreek (Upstream of SC Connector),1,W05317,041624_SPC_1,4/16/2024,2024,Spring,2024,Spring,Lake,0.008,5.755,,0.0498,5.749,0.005,50,15.3,8.39,10.86,108.6,592,5,Not flowing into wetland,,05.24.2024,4/23/24 (TN) 4/26/24 (TP),5/15/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,North Pool (Near SC Conncetor),2,W05327,041624_SPC_2,4/16/2024,2024,Spring,2024,Spring,Lake,0.003,2.795,,0.0641,4.169,0.027,45,17.9,8.41,13.88,146.4,486.4,9.6,,,05.24.2024,4/23/24 (TN) 4/26/24 (TP),5/15/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,Connecting Channel,3,W05351,041624_SPC_3,4/16/2024,2024,Spring,2024,Spring,Lake,0.0015,2.677,,0.0312,3.696,0.103,60,18.3,8.39,11.47,122.2,461.3,17.9,water connection to both north and south pool,,05.24.2024,4/24/24 (TP) 4/25/24 (TN),5/15/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,South Pool (Near GMR Connector),4,W05353,041624_SPC_4,4/16/2024,2024,Spring,2024,Spring,Lake,0.042,3.341,,0.0283,4.821,0.191,50,19.1,8.32,11.18,120.8,400.2,39.4,,,05.24.2024,4/24/24 (TP) 4/25/24 (TN),5/15/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,Great Miami River (Wetland inflow),5,W05436,041624_SPC_5,4/16/2024,2024,Spring,2024,Spring,Lake,0.051,3.956,,0.0461,4.715,0.055,,15.7,8.18,9.45,95.5,530,39.8,,,05.24.2024,4/24/24 (TP) 4/25/24 (TN),5/15/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,Great Miami River (Upstream at Covered Bridge),6,W03437,041624_SPC_6,4/16/2024,2024,Spring,2024,Spring,Lake,0.059,3.166,,0.0407,4.108,0.123,40,16.8,8.4,9.23,95.6,503,50.8,Sticker said W05437 which was filled out for SEAL. Survey was filled out as W03437. Sample ID number was then changed to W03437 to reflect the survey,,05.24.2024,4/24/24 (TP) 4/25/24 (TN),5/15/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,Great Miami River (Downstream at Barbie Memorial Park),7,W05438,041624_SPC_7,4/16/2024,2024,Spring,2024,Spring,Lake,0.064,3.147,,0.0688,5.043,0.152,35,16.5,8.05,9.13,93.7,507,48.5,,,05.24.2024,4/24/24 (TP) 4/25/24 (TN),5/15/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,Duplicate - Springcreek (Upstream of SC Connector),Dupe,W05439,041624_SPC_DUPE,4/16/2024,2024,Spring,2024,Spring,Lake,0.013,5.427,,0.054,7.179,0.012,50,15.3,8.32,10.87,108.8,592,5.1,field duplicate of springcreek site 1,,5/23/2024,4/24/24 (TP) 9/19/24 (TN),5/15/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,Springcreek (Upstream of SC Connector),1,W05217,052024_SPC_1,5/20/2024,2024,Spring,2024,Spring,Lake,0.004,5.421,,0.0308,6.479,0.012,58,20.4,8.63,9.35,103.9,646,3.1,NOT FLOWING INTO WETLAND,,05.28.24,6/3/2024,5/22/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,North Pool (Near SC Conncetor),2,W05218,052024_SPC_2,5/20/2024,2024,Spring,2024,Spring,Lake,0.0015,3.522,,0.0211,4.31,0.005,45,22.1,8.68,13.03,149.8,543,4.7,FLOWING INTO CONNECTING CHANNEL. ALGAE AND VEGETATION GROWTH,,05.28.24,6/3/2024,5/22/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,Connecting Channel,3,W05220,052024_SPC_3,5/20/2024,2024,Spring,2024,Spring,Lake,0.0015,2.361,,0.01,3.42,0.005,20,24.4,8.72,11.22,134.6,527,2.7,FLOWING INTO GMR POOL. ALGAE AND VEGETATION GROWTH,,05.28.24,6/3/2024,5/22/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,South Pool (Near GMR Connector),4,W05226,052024_SPC_4,5/20/2024,2024,Spring,2024,Spring,Lake,0.0015,1.187,,0.0679,2.306,0.026,50,25.6,8.37,9.42,115.5,480.6,9.5,,,05.28.24,6/3/2024,5/22/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
