Site,Sampling Location Description,Location Number,QR Code,Sample Label,Date,CalendarYear,Season,WaterYear,WaterSeason,Lake/Dayton,SRP mg P/L,N0x mg N/L,Urea mg N/L,NH4 mg N/L,TN mg N/L,TP mg P/L,Water Depth (cm),Temp (°C),pH,DO mgL,DO (%Sat),Conductivity (µS/cm),Turbidity (FNU),Notes,Is the data in Survey123?,NOx/SRP Analysis Date,TN/TP Analysis Date,NH4+ Analysis Date,Urea Analysis Date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,Great Miami River (Wetland inflow),5,W05227,052024_SPC_5,5/20/2024,2024,Spring,2024,Spring,Lake,0.034,3.754,,0.0619,5.432,0.158,66,20.9,8.45,8.04,90.2,572,33.1,not flowing into wetland,,05.28.24,6/3/2024,5/22/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,Great Miami River (Upstream at Covered Bridge),6,W05235,052024_SPC_6,5/20/2024,2024,Spring,2024,Spring,Lake,0.035,2.95,,0.0688,4.782,0.204,44,22.1,8.41,7.92,90.9,538,44.8,,,05.28.24,6/3/2024,5/22/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,Great Miami River (Downstream at Barbie Memorial Park),7,W05238,052024_SPC_7,5/20/2024,2024,Spring,2024,Spring,Lake,0.05,3.59,,0.0569,4.608,0.2,22,22.6,8.87,7.59,88.4,536,45.8,,,05.28.24,6/3/2024,5/22/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,Field Blank,Blank,W03024,052024_SPC_BLANK,5/20/2024,2024,Spring,2024,Spring,Lake,0.0015,0.03,,0.0378,,,,,,,,,,field blank. DI water filtered in the field,,05.28.24,,5/22/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,Duplicate - Springcreek (Upstream of SC Connector),Dupe,W05480,052024_SPC_DUPE,5/20/2024,2024,Spring,2024,Spring,Lake,0.008,4.327,,0.0453,6.387,0.005,58,20,8.53,9.24,101.9,638,3.4,field duplicate of springcreek site 1,,05.28.24,6/3/2024,5/22/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,Springcreek (Upstream of SC Connector),1,W03048,061724_SPC_1,6/17/2024,2024,Summer,2024,Spring,Lake,0.016,4.195,,0.0384,4.365,0.031,58,22.4,8.58,8.34,96.8,638,4.42,,,7/16/2024,8/13/2024,6/26/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,North Pool (Near SC Conncetor),2,W03049,061724_SPC_2,6/17/2024,2024,Summer,2024,Spring,Lake,0.003,2.586,,0.0537,3.227,0.005,32,24.5,8.05,12.53,149.8,484,4.68,,,7/16/2024,8/13/2024,6/26/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,Connecting Channel,3,W03050,061724_SPC_3,6/17/2024,2024,Summer,2024,Spring,Lake,0.051,0.137,,0.2558,3.386,0.136,16,24,7.96,2.88,35.4,507,91.72,,,7/16/2024,8/13/2024,6/26/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,South Pool (Near GMR Connector),4,W03051,061724_SPC_4,6/17/2024,2024,Summer,2024,Spring,Lake,0.016,0.192,,0.0244,1.047,0.05,35,26,8.27,8.56,105.3,499.3,16.74,,,7/16/2024,8/13/2024,6/26/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,Great Miami River (Wetland inflow),5,W03052,061724_SPC_5,6/17/2024,2024,Summer,2024,Spring,Lake,0.122,2.257,,0.0823,3.747,0.147,67,23.4,8.33,6.59,77.8,702,6.05,,,7/16/2024,8/13/2024,6/26/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,Great Miami River (Upstream at Covered Bridge),6,W03053,061724_SPC_6,6/17/2024,2024,Summer,2024,Spring,Lake,0.153,2.034,,0.0698,2.701,0.153,43,25.1,8.26,7.91,96.3,712,4.74,,,7/16/2024,8/13/2024,6/26/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,Great Miami River (Downstream at Barbie Memorial Park),7,W03054,061724_SPC_7,6/17/2024,2024,Summer,2024,Spring,Lake,0.143,2.307,,0.0751,3.16,0.158,70,24.6,8.56,6.9,83.8,717,7.08,,,7/16/2024,8/13/2024,6/26/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,Field Blank,Blank,W03102,061724_SPC_BLANK,6/17/2024,2024,Summer,2024,Spring,Lake,,,,0.01,,,,,,,,,,,,,,6/26/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,Duplicate - Springcreek (Upstream of SC Connector),Dupe,,061724_SPC_DUPE,6/17/2024,2024,Summer,2024,Spring,Lake,0.009,3.829,,0.0419,4.609,0.036,58,22.6,8.45,8.21,95.6,638,4.36,,,7/17/2024,8/13/2024,6/26/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,Springcreek (Upstream of SC Connector),1,W03157,071524_SPC_1,7/15/2024,2024,Summer,2024,Summer,Lake,0.015,1.228,,0.0362,1.402,0.005,60,23.3,8.2,7.85,92.3,563,2.75,,,8/5/2024,8/15/2024,8/7/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,North Pool (Near SC Conncetor),2,W03163,071524_SPC_2,7/15/2024,2024,Summer,2024,Summer,Lake,0.0015,1.061,,0.0806,2.306,0.005,55,25.4,7.77,7.36,89.8,499.2,2.1,,,8/5/2024,8/15/2024,8/7/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,South Pool (Near GMR Connector),4,W03166,071524_SPC_4,7/15/2024,2024,Summer,2024,Summer,Lake,0.0015,0.03,,0.0277,1.988,0.059,29,25.3,7.85,6.8,83,472.5,8.4,,,8/5/2024,8/15/2024,8/7/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,Great Miami River (Wetland inflow),5,W03169,071524_SPC_5,7/15/2024,2024,Summer,2024,Summer,Lake,0.118,4.827,,0.0753,6.007,0.211,55,24,8.05,6.96,83,545,13.7,,,8/5/2024,8/15/2024,8/7/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,Great Miami River (Upstream at Covered Bridge),6,W03187,071524_SPC_6,7/15/2024,2024,Summer,2024,Summer,Lake,0.106,4.698,,0.0754,5.771,0.211,50,24.3,8.15,7.39,88.4,543,15.7,,,8/5/2024,8/15/2024,8/8/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,Great Miami River (Downstream at Barbie Memorial Park),7,W03188,071524_SPC_7,7/15/2024,2024,Summer,2024,Summer,Lake,0.117,4.955,,0.0703,5.712,0.199,45,24.5,8.1,7.23,86.9,542,13.6,,,8/5/2024,8/15/2024,8/8/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,Duplicate - Springcreek (Upstream of SC Connector),Dupe,W03191,071524_SPC_DUPE,7/15/2024,2024,Summer,2024,Summer,Lake,0.013,1.187,,0.0382,,,60,23.2,8.21,7.9,92.8,561,8,field duplicate of great maimi river upstream site 1. raw bottle was not filled while sampling,,8/5/2024,,8/8/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,North Pool (Near SC Conncetor),2,W03068,081924_SPC_2,8/19/2024,2024,Summer,2024,Summer,Lake,0.004,0.03,,0.0621,0.668,0.01,21,23.3,7.76,6.38,74.8,441.4,6.62,,,,9/20/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,South Pool (Near GMR Connector),4,W03070,081924_SPC_4,8/19/2024,2024,Summer,2024,Summer,Lake,0.0015,0.03,,0.022,1.16,0.02,18,22.4,7.7,6.63,76.7,457.6,6.98,,,,9/20/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,Great Miami River (Wetland inflow),5,W03071,081924_SPC_5,8/19/2024,2024,Summer,2024,Summer,Lake,0.203,0.945,,0.0929,1.496,0.269,37,22,7.88,6.42,73.5,382.4,7.86,,,,9/20/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,Great Miami River (Upstream at Covered Bridge),6,W03072,081924_SPC_6,8/19/2024,2024,Summer,2024,Summer,Lake,0.235,0.818,,0.0983,2.014,0.261,56,22.7,7.96,7.57,88,607,9.22,,,,9/20/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,Great Miami River (Downstream at Barbie Memorial Park),7,W03073,081924_SPC_7,8/19/2024,2024,Summer,2024,Summer,Lake,0.191,0.865,,0.1013,1.593,0.274,41,22.7,7.94,6.94,80,635,10.96,,,,9/20/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,Duplicate - Springcreek (Upstream of SC Connector),Dupe,W03074,081924_SPC_DUPE,8/19/2024,2024,Summer,2024,Summer,Lake,0.201,0.867,,0.8565,1.338,0.286,41,22.8,7.92,6.99,81.4,636,11.36,FIELD DUPLICATE OF GREAT MIAMI RIVER AT BARBIE PARK,,,9/20/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,North Pool (Near SC Conncetor),2,W03228,091724_SPC_2,9/17/2024,2024,Summer,2024,Summer,Lake,0.0015,0.03,,0.0636,2.865,0.129,18,27.2,8.19,8.74,110.6,489.9,7.18,SOLINST LOGGER OUT OF WATER,,,9/24/2024,11/27/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,South Pool (Near GMR Connector),4,W03231,091724_SPC_4,9/17/2024,2024,Summer,2024,Summer,Lake,0.0015,0.03,,0.138,1.519,0.054,55,23.4,7.9,6.63,78.1,461.3,10.41,SOLINST LOGGER ALMOST OUT OF WATER,,,9/24/2024,11/27/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,Great Miami River (Wetland inflow),5,W03232,091724_SPC_5,9/17/2024,2024,Summer,2024,Summer,Lake,0.293,0.441,,0.1064,2.352,0.333,45,21.6,8.06,8.28,94.2,836,4.94,,,,9/24/2024,11/27/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,Great Miami River (Upstream at Covered Bridge),6,W03233,091724_SPC_6,9/17/2024,2024,Summer,2024,Summer,Lake,0.247,0.249,,0.0807,1.75,0.309,20,23.4,8.25,10.5,122.9,852,5.77,,,,9/24/2024,11/27/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,Great Miami River (Downstream at Barbie Memorial Park),7,W03234,091724_SPC_7,9/17/2024,2024,Summer,2024,Summer,Lake,0.304,0.317,,0.1009,1.452,0.359,20,22.7,8.22,9.16,106.1,851,5.22,,,,9/24/2024,11/27/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,Duplicate - Great Miami River (Wetland inflow),DUPE,W03235,091724_SPC_DUPE,9/17/2024,2024,Summer,2024,Summer,Lake,0.243,0.329,,0.1094,2.422,0.344,45,21.7,8.04,8.26,94.2,835,4.8,FIELD DUPLICATE OF GREAT MIAMI RIVER AT WETLAND INFLOW,,,9/24/2024,11/27/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,North Pool (Near SC Conncetor),2,W03259,101524_SPC_2,10/15/2024,2024,Fall,2025,Fall,Lake,0.013,0.054,,0.666,2.933,0.113,10,11.7,8.24,11.82,109.1,551,10.15,,,12/4/2024,12/12/2024,11/27/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,South Pool (Near GMR Connector),4,W03262,101524_SPC_4,10/15/2024,2024,Fall,2025,Fall,Lake,0.011,0.03,,0.053,0.727,0.06,22,14.3,8.23,11.16,110.8,449.8,6.94,,,12/4/2024,12/12/2024,11/27/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,Great Miami River (Wetland inflow),5,W03254,101524_SPC_5,10/15/2024,2024,Fall,2025,Fall,Lake,0.273,0.322,,0.1048,1.834,0.419,59,13.5,8.14,9.62,92.7,772,5.39,,,12/4/2024,12/12/2024,11/27/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,Great Miami River (Upstream at Covered Bridge),6,W03340,101524_SPC_6,10/15/2024,2024,Fall,2025,Fall,Lake,0.405,0.425,,0.077,1.747,0.392,40,12.9,8.33,11.13,105.6,785,4.5,,,12/4/2024,12/12/2024,11/27/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,Great Miami River (Downstream at Barbie Memorial Park),7,W03343,101524_SPC_7,10/15/2024,2024,Fall,2025,Fall,Lake,0.408,0.448,,0.057,1.285,0.401,38,13,8.29,10.12,96.4,791,9.37,,,12/4/2024,12/12/2024,11/27/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,Duplicate - South Pool (Near GMR Connector),DUPE,W03342,101524_SPC_DUPE,10/15/2024,2024,Fall,2025,Fall,Lake,0.007,0.02,,0.158,1.094,0.104,22,14.6,8.2,11.17,110,450,4.59,FIELD DUPLICATE OF South Pool (Near GMR Connector),,12/4/2024,12/12/2024,11/27/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,North Pool (Near SC Conncetor),2,W03347,111224_SPC_2,11/12/2024,2024,Fall,2025,Fall,Lake,0.01,0.02,,0.0923,0.904,0.059,36,11.1,8.85,14.99,136.5,485.4,25.38,,,12/4/2024,12/11/2024,12/2/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,South Pool (Near GMR Connector),4,W03364,111224_SPC_4,11/12/2024,2024,Fall,2025,Fall,Lake,0.005,0.02,,0.0274,0.804,0.022,32,11.2,8.2,11.17,102,554,43.15,,,12/4/2024,12/11/2024,12/2/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,Great Miami River (Wetland inflow),5,W03367,111224_SPC_5,11/12/2024,2024,Fall,2025,Fall,Lake,0.181,0.275,,0.0567,1.214,0.237,27,11.8,8.28,10.81,100.1,837,6.74,,,12/4/2024,12/11/2024,12/2/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,Great Miami River (Upstream at Covered Bridge),6,W03340,111224_SPC_6,11/12/2024,2024,Fall,2025,Fall,Lake,0.157,0.257,,0.0788,1.788,0.212,35,11.3,8.4,11.42,104.6,834,1.96,,,12/4/2024,12/11/2024,12/2/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,Great Miami River (Downstream at Barbie Memorial Park),7,W03452,111224_SPC_7,11/12/2024,2024,Fall,2025,Fall,Lake,0.318,0.442,,0.0555,1.469,0.258,35,11.3,8.35,11.21,102.5,839,2.63,,,12/4/2024,12/11/2024,12/2/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,Duplicate - Great Miami River (Wetland inflow),DUPE,W03455,111224_SPC_DUPE,11/12/2024,2024,Fall,2025,Fall,Lake,0.681,0.441,,0.1244,1.543,0.254,27,11.9,8.29,10.78,100.4,821,16.11,FIELD DUPLICATE OF GREAT MIAMI RIVER DOWNSTREAM,,12/4/2024,12/11/2024,12/2/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,North Pool (Near SC Conncetor),2,W03483,121024_SPC_2,12/10/2024,2024,Fall,2025,Fall,Lake,0.003,1.239,,0.0545,1.672,0.013,39,4.6,8.38,17.25,134.4,484.7,6.72,,,1/14/2025,TP 12/12/24 TN 12/17/24,1/15/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,South Pool (Near GMR Connector),4,W03487,121024_SPC_4,12/10/2024,2024,Fall,2025,Fall,Lake,0.004,0.107,,0.0156,0.684,0.01,20,8,8.06,12.91,109.3,556,1.6,,,1/14/2025,TP 12/12/24 TN 12/17/24,1/15/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,Great Miami River (Wetland inflow),5,W03482,121024_SPC_5,12/10/2024,2024,Fall,2025,Fall,Lake,0.063,1.114,,0.0143,1.836,0.085,,6.4,8.24,11.74,95.9,463.4,3.52,,,1/14/2025,TP 12/12/24 TN 12/17/24,1/15/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,Great Miami River (Upstream at Covered Bridge),6,W03495,121024_SPC_6,12/10/2024,2024,Fall,2025,Fall,Lake,0.065,1.231,,0.0333,2.645,0.102,40,6,8.31,12.46,101.5,911,2.58,,,1/14/2025,TP 12/12/24 TN 12/17/24,1/15/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,Great Miami River (Downstream at Barbie Memorial Park),7,W03492,121024_SPC_7,12/10/2024,2024,Fall,2025,Fall,Lake,0.05,1.229,,0.0217,2.255,0.091,40,5.8,8.39,12.15,97.6,961,3.34,,,1/14/2025,TP 12/12/24 TN 12/17/24,1/15/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek,Duplicate - Great Miami River (Wetland inflow),DUPE,W03473,121024_SPC_DUPE,12/10/2024,2024,Fall,2025,Fall,Lake,0.065,1.158,,0.0167,2.611,0.099,,6.7,8.28,11.81,97,484.7,7.88,FIELD DUPLICATE OF GREAT MIAMI RIVER DOWNSTREAM,,1/14/2025,TP 12/12/24 TN 12/17/24,1/15/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
